city,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ushuaia,-54.8,-68.3,53.6,54,75,12.66,AR,1612388347
punta arenas,8.9897,125.34,74.08,83,92,4.34,PH,1612388509
yumen,40.2833,97.2,25.27,69,15,18.03,CN,1612388510
rikitea,-23.1203,-134.9692,78.22,70,6,12.48,PF,1612388226
kawana waters,-23.3335,150.5051,75.2,83,40,9.22,AU,1612388510
mackay,-21.15,149.2,77.0,88,24,6.91,AU,1612388510
fairbanks,64.8378,-147.7164,-9.4,70,90,5.75,US,1612388363
albany,42.6001,-73.9662,30.99,67,100,15.01,US,1612388375
clyde river,41.3042,-82.9752,30.0,64,0,6.62,US,1612388510
grand forks,38.8755,-109.5012,53.6,43,90,16.11,US,1612388511
boyolangu,-8.1181,111.8935,74.25,89,94,6.02,ID,1612388511
aksarka,66.5606,67.7975,-5.67,91,74,8.37,RU,1612388511
tasiilaq,65.6145,-37.6368,27.01,97,96,25.79,GL,1612388458
romny,50.751,33.4747,33.35,99,100,11.9,UA,1612388512
busselton,-33.65,115.3333,48.99,83,0,17.9,AU,1612388512
atuona,-9.8,-139.0333,78.01,72,1,10.78,PF,1612388512
kruisfontein,-34.0033,24.7314,70.0,81,4,1.99,ZA,1612388509
cape town,-36.413,-71.9028,93.2,18,0,8.05,CL,1612388513
floro,61.5996,5.0328,21.2,68,0,8.05,NO,1612388513
broome,42.2506,-75.833,26.01,86,90,14.97,US,1612388513
khatanga,71.9667,102.5,-5.71,91,100,10.38,RU,1612388447
villa rica,46.2039,10.1339,48.99,66,100,2.59,IT,1612388513
bengkulu,-3.8004,102.2655,75.56,84,100,5.44,ID,1612388514
dalvik,65.9702,-18.5286,14.0,79,0,10.36,IS,1612388514
kamenka,51.3223,42.7678,36.0,97,100,6.31,RU,1612388514
tuktoyaktuk,69.4541,-133.0374,-41.8,74,20,4.61,CA,1612388387
bluff,-46.6,168.3333,54.34,64,37,16.4,NZ,1612388295
xuddur,4.1213,43.8894,65.71,74,13,14.9,SO,1612388514
hobart,-42.8794,147.3294,59.0,94,90,2.3,AU,1612388224
bilma,18.6853,12.9164,64.72,27,0,14.36,NE,1612388514
omsukchan,62.5333,155.8,-13.0,88,100,14.07,RU,1612388515
thompson,55.7435,-97.8558,3.2,78,90,14.97,CA,1612388413
raton,36.9034,-104.4391,64.4,20,1,31.07,US,1612388515
kavaratti,10.5669,72.642,81.01,63,87,3.85,IN,1612388056
vaini,-21.2,-175.2,80.6,89,75,2.3,TO,1612388515
margate,51.3813,1.3862,44.01,87,100,1.99,GB,1612388515
butaritari,3.0707,172.7902,81.19,84,42,17.22,KI,1612388493
abu dhabi,24.6,72.7,48.29,52,0,2.37,IN,1612388515
batagay,67.6333,134.6333,-46.03,72,0,1.79,RU,1612388516
bambous virieux,-20.2567,57.4061,75.2,88,75,10.2,MU,1612388516
hilo,19.7297,-155.09,82.4,42,1,19.57,US,1612388361
ocos,14.5094,-92.1933,89.6,66,40,11.5,GT,1612388516
yellowknife,62.456,-114.3525,-15.0,69,90,6.91,CA,1612388280
fukue,32.6881,128.8419,53.24,67,82,19.22,JP,1612388516
casa nova,13.3383,-85.371,77.13,57,20,6.6,NI,1612388516
hermanus,-34.4187,19.2345,61.0,88,8,4.27,ZA,1612388516
souillac,-20.5167,57.5167,75.2,88,75,11.48,MU,1612388517
soure,-0.7167,-48.5233,80.35,84,80,10.47,BR,1612388517
adre,13.4667,22.2,72.7,21,18,11.43,TD,1612388517
ola,59.5833,151.2833,-4.61,84,47,14.85,RU,1612388518
ucluelet,48.9329,-125.5528,46.0,76,75,3.44,CA,1612388518
babu,24.4167,111.5167,58.91,81,37,2.1,CN,1612388518
grand river south east,38.8755,-109.5012,53.6,43,90,16.11,US,1612388519
port elizabeth,-7.0349,29.7638,72.68,69,84,6.69,CD,1612388519
mar del plata,43.4002,-4.0094,60.8,59,0,14.97,ES,1612388520
mataura,-46.1927,168.8643,57.38,50,34,6.73,NZ,1612388520
dongsheng,39.8161,109.9776,17.1,70,7,11.18,CN,1612388520
samarai,-10.6167,150.6667,81.79,77,100,8.39,PG,1612388521
port alfred,-7.0349,29.7638,72.28,70,55,7.49,CD,1612388522
portland,45.5234,-122.6762,46.0,76,75,6.91,US,1612388176
faanui,-16.4833,-151.75,81.77,70,0,9.78,PF,1612388453
cayenne,4.9333,-52.3333,80.6,83,75,11.5,GF,1612388350
sisimiut,66.9395,-53.6735,-1.28,77,100,8.72,GL,1612388522
chokurdakh,70.6333,147.9167,-2.87,92,96,9.75,RU,1612388444
sao filipe,20.5113,76.2129,65.52,26,0,11.25,IN,1612388522
klaksvik,62.2266,-6.589,30.2,80,53,5.75,FO,1612388515
saskylakh,71.9167,114.0833,-33.39,79,49,8.59,RU,1612388523
ghansor,22.65,79.95,55.38,36,0,4.45,IN,1612388523
saint-philippe,-21.3585,55.7679,78.8,73,0,3.44,RE,1612388524
cherskiy,68.75,161.3,9.86,83,100,6.82,RU,1612388524
lingyuan,41.24,119.4011,8.62,82,0,5.14,CN,1612388524
vendychany,48.6118,27.7932,30.99,94,98,6.13,UA,1612388525
new norfolk,6.6518,-10.5932,78.8,94,40,3.78,LR,1612388266
nikolskoye,59.7035,30.7861,21.0,93,75,13.42,RU,1612388526
guymon,36.6828,-101.4816,73.4,25,1,6.91,US,1612388526
tianpeng,30.9866,103.9393,50.0,87,77,4.47,CN,1612388527
avarua,-21.2078,-159.775,84.2,70,20,8.05,CK,1612388527
najran,17.4924,44.1277,62.6,31,0,0.6,SA,1612388527
meulaboh,4.1363,96.1285,76.62,88,99,4.52,ID,1612388527
manavgat,36.7867,31.4431,59.0,93,100,4.61,TR,1612388527
sereflikochisar,38.9393,33.5386,47.64,63,99,3.38,TR,1612388528
bulgan,48.8125,103.5347,12.22,80,21,5.88,MN,1612388528
talnakh,69.4865,88.3972,-16.71,87,100,3.11,RU,1612388528
limbang,4.75,115.0,77.0,94,75,2.3,MY,1612388528
kirkland lake,47.6815,-122.2087,48.99,61,75,8.05,US,1612388406
fort nelson,52.6517,6.3861,44.01,93,100,12.37,NL,1612388432
ponta do sol,38.7333,-28.2667,53.6,71,40,21.85,PT,1612388529
namibe,-15.1961,12.1522,72.64,72,82,7.67,AO,1612388429
vasai,19.47,72.8,73.4,60,52,4.88,IN,1612388529
beringovskiy,63.05,179.3167,4.66,94,100,14.29,RU,1612388529
mugur-aksy,50.35,90.5,7.5,86,96,6.08,RU,1612388529
anadyr,64.75,177.4833,3.2,72,75,35.79,RU,1612388529
arraial do cabo,-22.8362,-46.646,87.8,48,20,8.05,BR,1612388530
goderich,43.7501,-81.7165,30.2,69,0,11.5,CA,1612388530
olafsvik,64.8945,-23.7142,36.97,79,100,26.87,IS,1612388047
ulladulla,-35.35,150.4667,72.0,77,0,1.14,AU,1612388531
namatanai,-3.6667,152.4333,82.11,76,91,3.62,PG,1612388291
mathathane,-22.2687,28.7495,74.43,76,88,11.59,BW,1612388532
turayf,31.6725,38.6637,53.6,58,0,12.66,SA,1612388533
iguatemi,-23.6803,-54.5611,79.95,86,89,3.56,BR,1612388533
coquimbo,-29.9533,-71.3436,64.4,72,20,11.5,CL,1612388505
carnarvon,-24.8667,113.6333,77.0,87,90,23.02,AU,1612388533
saravan,39.7196,45.6483,30.2,93,20,2.39,AM,1612388533
bambanglipuro,-7.95,110.2833,75.49,88,100,4.79,ID,1612388533
razdolnoye,43.55,131.9167,-23.8,69,0,3.06,RU,1612388533
yenagoa,4.9247,6.2642,79.61,84,4,5.61,NG,1612388534
maumere,-8.6199,122.2111,78.58,83,100,8.97,ID,1612388534
takapau,-40.0333,176.35,64.99,73,98,1.01,NZ,1612388534
georgetown,5.4112,100.3354,78.8,73,20,1.14,MY,1612388285
kudahuvadhoo,2.6708,72.8944,80.35,82,100,17.72,MV,1612388535
riyadh,24.6877,46.7219,68.0,28,0,5.75,SA,1612388535
gazanjyk,39.2446,55.5154,48.4,51,98,2.13,TM,1612388535
tiksi,71.6872,128.8694,-27.36,84,55,2.39,RU,1612388469
bethel,41.3712,-73.414,32.0,94,100,1.01,US,1612388535
grindavik,63.8424,-22.4338,35.6,75,90,24.16,IS,1612388427
isangel,-19.55,169.2667,81.77,73,20,15.88,VU,1612388535
qaanaaq,77.484,-69.3632,-21.93,67,69,3.4,GL,1612388535
half moon bay,6.3807,-10.6953,78.8,94,40,6.6,LR,1612388536
srednekolymsk,67.45,153.6833,-25.38,86,69,2.71,RU,1612388536
coihaique,-45.5752,-72.0662,87.8,29,0,11.5,CL,1612388070
east london,65.0,-15.0,21.2,93,75,3.44,IS,1612388537
yerbogachen,61.2767,108.0108,-14.71,89,100,3.11,RU,1612388333
hithadhoo,-0.6,73.0833,82.58,74,95,9.04,MV,1612388537
kaitangata,-46.2817,169.8464,54.0,62,47,7.0,NZ,1612388537
itacoatiara,-3.1431,-58.4442,82.53,76,42,1.61,BR,1612388537
vila velha,42.0304,-8.1588,46.0,95,83,8.99,PT,1612388538
bredasdorp,-34.5322,20.0403,59.0,82,1,4.61,ZA,1612388538
kropotkin,45.4375,40.5756,48.33,63,97,1.81,RU,1612388538
petropavlovsk-kamchatskiy,53.0452,158.6483,17.6,62,100,6.71,RU,1612388538
carballo,43.213,-8.691,52.0,87,29,5.99,ES,1612388539
atasu,48.6814,71.6433,17.28,90,98,8.81,KZ,1612388539
aklavik,68.2191,-135.0107,-38.2,67,1,2.3,CA,1612388067
kapaa,22.0752,-159.319,68.0,88,90,9.22,US,1612388539
kodiak,57.79,-152.4072,33.8,80,1,3.44,US,1612388539
sao jose da coroa grande,20.5113,76.2129,65.52,26,0,11.25,IN,1612388539
saint-augustin,51.226,-58.6502,34.45,97,100,23.29,CA,1612388539
tura,25.5198,90.2201,58.23,58,0,3.11,IN,1612388540
houma,29.5958,-90.7195,64.0,44,1,5.75,US,1612388344
sioux lookout,42.7333,-96.2336,39.99,75,1,17.27,US,1612388540
porto novo,41.1496,-8.611,53.6,94,75,9.22,PT,1612388540
guerrero negro,17.6667,-100.0,84.02,25,0,2.89,MX,1612388541
tautira,-17.7333,-149.15,78.01,83,40,11.5,PF,1612388541
cartagena,10.3997,-75.5144,84.2,70,20,13.8,CO,1612388320
puerto ayora,36.5939,-6.233,60.01,82,90,9.22,ES,1612388530
lasa,46.6166,10.7002,35.6,93,90,4.61,IT,1612388262
yarim,14.298,44.3779,45.37,50,0,4.79,YE,1612388541
jamestown,42.097,-79.2353,28.99,69,1,11.5,US,1612388541
ostrovnoy,68.0531,39.5131,12.52,93,100,12.37,RU,1612388485
katsuura,35.1333,140.3,45.0,45,20,14.85,JP,1612388537
bandundu,-3.3167,17.3667,77.43,77,75,1.9,CD,1612388542
makakilo city,21.3524,-158.0865,69.8,83,90,12.66,US,1612388542
tenenkou,14.4572,-4.9169,73.92,15,0,8.72,ML,1612388542
rio grande,38.3,21.7833,54.0,93,20,4.14,GR,1612388322
prince rupert,52.9669,-108.3847,1.4,66,1,17.27,CA,1612388543
cocobeach,1.0002,9.5823,82.4,83,20,6.91,GA,1612388543
barrow,71.2906,-156.7887,-23.8,69,1,12.66,US,1612388402
kargasok,59.0556,80.8572,4.59,95,97,8.32,RU,1612388543
ribeira grande,42.7461,-8.4439,53.01,81,75,16.11,ES,1612388404
khasan,42.4308,130.6434,4.93,82,0,16.28,RU,1612388543
xichang,27.8964,102.2634,40.53,69,2,1.01,CN,1612388543
jamame,0.0722,42.7506,73.27,88,100,9.22,SO,1612388543
nyurba,63.2842,118.3319,-23.84,86,100,3.56,RU,1612388544
nouadhibou,20.931,-17.0347,62.6,94,32,20.71,MR,1612388489
hobyo,5.3505,48.5268,75.81,82,2,15.79,SO,1612388544
sawtell,-30.3833,153.1,73.99,78,0,4.61,AU,1612388544
muros,42.7762,-9.0603,55.99,72,19,21.0,ES,1612388544
phuket,8.0,98.25,75.2,83,20,5.75,TH,1612388544
itarema,-2.9248,-39.9167,80.38,74,53,14.67,BR,1612388544
pevek,69.7008,170.3133,-8.28,72,23,7.63,RU,1612388545
chara,56.9064,118.2631,-31.07,65,21,0.58,RU,1612388545
mayo,38.8876,-76.5119,39.99,56,1,16.11,US,1612388514
akyab,20.15,92.9,60.84,71,0,6.08,MM,1612388545
sampit,-2.5333,112.95,73.71,97,100,1.54,ID,1612388545
chicama,-7.8447,-79.1469,71.6,83,0,10.36,PE,1612388545
hofn,64.2539,-15.2082,31.62,93,100,14.09,IS,1612388545
turka,49.1541,23.0297,44.01,79,99,1.01,UA,1612388545
cabo san lucas,-8.2833,-35.0333,78.8,69,40,6.91,BR,1612388309
visby,57.6409,18.296,27.0,74,90,2.3,SE,1612388546
mahon,39.8885,4.2658,55.4,94,75,5.75,ES,1612388546
mitsamiouli,-11.3847,43.2844,82.87,69,91,4.29,KM,1612388546
umea,63.8284,20.2597,15.8,86,90,11.5,SE,1612388546
erenhot,43.6475,111.9767,13.62,84,0,15.66,CN,1612388546
lakes entrance,61.6071,-149.3086,12.0,72,90,4.61,US,1612388546
camacha,33.0833,-16.3333,57.2,67,40,11.5,PT,1612388547
parabel,58.6978,81.4825,5.72,95,95,7.76,RU,1612388547
kailua,21.4022,-157.7394,69.8,78,90,19.57,US,1612388547
roebourne,-20.7833,117.1333,80.96,81,51,16.24,AU,1612388548
provideniya,64.3833,-173.3,-8.52,82,94,14.63,RU,1612388548
sharan,54.8167,54.0,15.64,93,96,7.0,RU,1612388548
lebu,-37.6167,-73.65,62.08,76,0,12.37,CL,1612388406
macas,-2.3167,-78.1167,80.6,57,20,6.91,EC,1612388548
norman wells,35.2226,-97.4395,64.99,45,1,13.8,US,1612388326
victoria,22.2855,114.1577,64.0,71,2,1.01,HK,1612388426
lloydminster,53.2835,-110.0016,1.4,78,90,19.57,CA,1612388297
bubaque,11.2833,-15.8333,78.44,66,84,13.33,GW,1612388549
ust-tsilma,65.441,52.1498,-4.23,92,73,3.24,RU,1612388549
borisoglebskiy,57.2586,39.1508,21.2,86,90,4.47,RU,1612388549
tazovskiy,67.4667,78.7,-7.98,91,100,6.85,RU,1612388549
college,64.8569,-147.8028,-9.4,70,90,5.75,US,1612388485
adrar,20.5022,-10.0711,70.07,22,0,5.7,MR,1612388549
pajarito,5.2929,-72.7028,85.42,32,54,4.36,CO,1612388549
touros,-5.1989,-35.4608,80.6,74,40,14.97,BR,1612388550
manggar,-2.8833,108.2667,78.82,81,99,11.21,ID,1612388550
castro,-24.7911,-50.0119,72.66,82,50,4.43,BR,1612388550
tigil,57.8,158.6667,7.03,92,83,4.23,RU,1612388550
geraldton,-28.7667,114.6,69.8,68,90,23.02,AU,1612388550
reftinskiy,57.0901,61.6769,-0.4,85,40,2.24,RU,1612388550
dikson,73.5069,80.5464,-4.43,91,100,15.01,RU,1612388550
waingapu,-9.6567,120.2641,76.39,85,100,12.73,ID,1612388551
wamba,8.9333,8.6,78.15,17,0,4.92,NG,1612388551
salalah,17.0151,54.0924,69.8,56,0,3.44,OM,1612388551
dzaoudzi,-12.7887,45.2699,78.8,89,0,5.75,YT,1612388551
raisinghnagar,29.5358,73.4492,55.63,50,41,5.7,IN,1612388551
severo-kurilsk,50.6789,156.125,10.92,93,100,33.78,RU,1612388552
kavieng,-2.5744,150.7967,83.46,69,75,4.68,PG,1612388552
beaufort,5.3473,115.7455,77.0,94,20,2.3,MY,1612388552
ust-kulom,61.6864,53.6902,3.56,94,92,2.53,RU,1612388553
sitka,57.0531,-135.33,37.4,75,90,9.22,US,1612388553
narsaq,60.9167,-46.05,15.8,53,90,11.5,GL,1612388553
adeje,28.1227,-16.726,64.99,72,75,2.3,ES,1612388553
glinka,54.6404,32.8781,27.72,99,97,6.85,RU,1612388554
kondoa,-4.9,35.7833,61.59,94,65,3.56,TZ,1612388554
san isidro,13.3034,-4.8956,75.76,15,34,5.95,ML,1612388554
upernavik,72.7868,-56.1549,-14.85,70,12,5.39,GL,1612388554
okhtyrka,50.3104,34.8988,33.96,95,100,9.82,UA,1612388554
mahebourg,-20.4081,57.7,75.2,88,75,11.03,MU,1612388554
sault sainte marie,44.091,5.4089,46.99,93,9,2.3,FR,1612388555
bontang,0.1333,117.5,75.81,85,98,4.32,ID,1612388555
sola,-13.8833,167.55,81.68,79,100,13.6,VU,1612388555
kargopol,61.5071,38.9456,19.71,98,100,6.35,RU,1612388555
kutum,14.2,24.6667,64.81,25,32,13.58,SD,1612388555
cap malheureux,49.2718,-1.2104,46.99,93,20,8.05,FR,1612388555
gediz,39.0417,29.41,44.6,65,13,1.59,TR,1612388555
saint-louis,16.3333,-15.0,79.18,14,100,5.46,SN,1612388555
jakar,27.5492,90.7525,30.88,89,40,3.29,BT,1612388556
palmer,42.1584,-72.3287,34.0,60,75,12.66,US,1612388556
canton,23.1167,113.25,66.99,77,40,2.24,CN,1612388556
tuatapere,-46.1333,167.6833,56.03,60,20,7.2,NZ,1612388556
hasaki,35.7333,140.8333,32.0,64,20,4.61,JP,1612388364
reforma,18.1,-91.0167,74.86,60,20,4.14,MX,1612388556
calama,-22.4667,-68.9333,77.0,15,0,27.63,CL,1612388556
buraydah,26.326,43.975,62.6,59,0,4.61,SA,1612388556
bathsheba,13.2167,-59.5167,80.6,65,40,24.16,BB,1612388556
jacksonville,30.3322,-81.6556,57.0,26,20,8.05,US,1612388267
flin flon,48.4982,6.6557,46.4,76,75,16.11,FR,1612388556
dibrugarh,27.4833,94.9,61.84,50,73,4.14,IN,1612388557
nanortalik,60.1432,-45.2371,17.2,79,0,17.36,GL,1612388557
wewak,-3.5534,143.6268,77.18,88,100,8.66,PG,1612388557
fereydunshahr,32.941,50.121,26.83,66,0,3.89,IR,1612388557
leningradskiy,69.3833,178.4167,-24.38,85,69,10.65,RU,1612388557
pochutla,15.7432,-96.4661,86.0,58,40,6.87,MX,1612388557
ust-nera,64.5667,143.2,-23.8,77,96,3.74,RU,1612388557
mount isa,53.6597,-1.8537,37.99,56,63,1.16,GB,1612388557
sharjah,25.3573,55.4033,66.2,82,0,3.44,AE,1612388383
mys shmidta,62.0589,48.6201,10.36,95,100,4.23,RU,1612388557
palani,10.4667,77.5333,67.73,64,7,4.88,IN,1612388558
vardo,70.3705,31.1107,30.2,69,75,20.71,NO,1612388558
caconda,-13.7333,15.0667,62.28,76,72,6.53,AO,1612388558
shenjiamen,29.9576,122.298,48.6,81,13,12.75,CN,1612388306
morgan city,39.7167,-90.2168,42.01,75,1,9.22,US,1612388558
hotaka,36.3396,137.8825,30.99,60,35,4.0,JP,1612388322
chuy,-33.6971,-53.4616,69.69,92,100,16.11,UY,1612388558
sakakah,29.9697,40.2064,59.0,44,20,5.75,SA,1612388282
okhotsk,59.3833,143.3,-17.63,76,100,28.43,RU,1612388559
baikunthpur,23.25,82.55,52.34,44,0,1.1,IN,1612388559
diamantino,-14.4086,-56.4461,82.72,70,91,3.49,BR,1612388559
shimoda,34.6667,138.95,34.0,71,0,1.01,JP,1612388559
pombas,17.1503,-25.0201,69.8,73,40,24.16,CV,1612388559
fortuna,40.5982,-124.1573,52.0,62,20,11.5,US,1612388559
